parameterId	estimate	lowerBound	upperBound	priorDistribution	priorParameters
kPhRbD	true	0.000554401	0.055440055	log-uniform	0.000554401;0.055440055
kPhRbE	true	0.000693001	0.069300069	log-uniform	0.000693001;0.069300069
kDpRb	true	0.0001386	0.013860014	log-uniform	0.0001386;0.013860014
kPhRb	true	0.002079002	0.20790021	log-uniform	0.002079002;0.20790021
kSyCe1	true	1.39e-06	0.0001386	log-uniform	1.39e-06;0.0001386
kSyCe2	true	0.41580042	41.580042	log-uniform	0.41580042;41.580042
kDeCe	true	1.39e-05	0.001386001	log-uniform	1.39e-05;0.001386001
kDiE2fRb	true	3.47e-05	0.003465004	log-uniform	3.47e-05;0.003465004
kAsE2fRb	true	0.034650035	3.4650035	log-uniform	0.034650035;3.4650035
kSyE2f1	true	6.93e-07	6.93e-05	log-uniform	6.93e-07;6.93e-05
kSyE2f2	true	0.069300069	6.9300069	log-uniform	0.069300069;6.9300069
kDeE2f1	true	6.93e-06	0.000693001	log-uniform	6.93e-06;0.000693001
kDeE2f2	true	0.0001386	0.013860014	log-uniform	0.0001386;0.013860014
kPhE2f	true	0.0001386	0.013860014	log-uniform	0.0001386;0.013860014
kDpE2f2	true	0.006930007	0.69300069	log-uniform	0.006930007;0.69300069
kSyEmi1	true	3.47e-06	0.0003465	log-uniform	3.47e-06;0.0003465
kSyEmi2	true	0.34650035	34.650035	log-uniform	0.34650035;34.650035
kDeEmi1	true	3.47e-05	0.003465004	log-uniform	3.47e-05;0.003465004
kDeEmi2	true	3.47e-05	0.003465004	log-uniform	3.47e-05;0.003465004
kDeEmi3	true	0.0003465	0.034650035	log-uniform	0.0003465;0.034650035
kPhEmiA	true	3.47e-06	0.0003465	log-uniform	3.47e-06;0.0003465
kPhEmiB	true	1.73e-05	0.001732502	log-uniform	1.73e-05;0.001732502
kDpEmi	true	3.47e-07	3.47e-05	log-uniform	3.47e-07;3.47e-05
kSyCa1	true	6.93e-07	6.93e-05	log-uniform	6.93e-07;6.93e-05
kSyCa2	true	0.051975052	5.1975052	log-uniform	0.051975052;5.1975052
kDeCa1	true	6.93e-07	6.93e-05	log-uniform	6.93e-07;6.93e-05
kDeCa2	true	0.0002772	0.027720028	log-uniform	0.0002772;0.027720028
kDeCa3	true	6.93e-05	0.006930007	log-uniform	6.93e-05;0.006930007
kDpCdh	true	0.0003465	0.034650035	log-uniform	0.0003465;0.034650035
kPhCdhA	true	0.001732502	0.17325017	log-uniform	0.001732502;0.17325017
kPhCdhE	true	6.93e-05	0.006930007	log-uniform	6.93e-05;0.006930007
kPhCdhB	true	0.017325017	1.7325017	log-uniform	0.017325017;1.7325017
kDiACE	true	3.47e-05	0.003465004	log-uniform	3.47e-05;0.003465004
kAsACE	true	0.034650035	3.4650035	log-uniform	0.034650035;3.4650035
kDiACdh	true	3.47e-05	0.003465004	log-uniform	3.47e-05;0.003465004
kAsACdh	true	0.034650035	3.4650035	log-uniform	0.034650035;3.4650035
kPhCeA	true	0.000693001	0.069300069	log-uniform	0.000693001;0.069300069
kPhCeE	true	6.93e-06	0.000693001	log-uniform	6.93e-06;0.000693001
kPhFoxE	true	6.93e-05	0.006930007	log-uniform	6.93e-05;0.006930007
kPhFoxA	true	6.93e-05	0.006930007	log-uniform	6.93e-05;0.006930007
kPhFoxB	true	0.0003465	0.034650035	log-uniform	0.0003465;0.034650035
kDpFox	true	3.47e-06	0.0003465	log-uniform	3.47e-06;0.0003465
